Initializing DRR Framework ----------------------------------------------------------------------------
Using CPU
Seeds initialized
Data imported, shuffled, and split into Train/Test, ratio= 0.8
Train data shape:  torch.Size([17956792, 4])
Test data shape:  torch.Size([4489199, 4])
Initialized PMF, imported weights, created reward_function
Extracted user and item embeddings from PMF
User embeddings shape:  torch.Size([103839, 100])
Item embeddings shape:  torch.Size([9976, 100])
--------------------------------------- INITIAL SETTINGS ----------------------------------------------

--- Configuration Settings ---
output_path: ../results/290724-000000/
plot_dir: ../results/290724-000000/rewards.pdf
train_actor_loss_data_dir: ../results/290724-000000/train_actor_loss_data.npy
train_critic_loss_data_dir: ../results/290724-000000/train_critic_loss_data.npy
train_mean_reward_data_dir: ../results/290724-000000/train_mean_reward_data.npy
train_actor_loss_plot_dir: ../results/290724-000000/train_actor_loss.png
train_critic_loss_plot_dir: ../results/290724-000000/train_critic_loss.png
train_mean_reward_plot_dir: ../results/290724-000000/train_mean_reward.png
trained_models_dir: ../../../movies/
actor_model_trained: ../../../movies/actor_net.weights
critic_model_trained: ../../../movies/critic_net.weights
state_rep_model_trained: ../../../movies/state_rep_net.weights
actor_model_dir: ../results/290724-000000/actor_net.weights
critic_model_dir: ../results/290724-000000/critic_net.weights
state_rep_model_dir: ../results/290724-000000/state_rep_net.weights
csv_dir: ../results/290724-000000/log.csv
path_to_trained_pmf: ../../../movies/10ratio_0.800000_bs_100000_e_35_wd_0.100000_lr_0.000500_trained_pmf.pt
batch_size: 64
gamma: 0.9
replay_buffer_size: 200000
history_buffer_size: 5
learning_start: 5000
learning_freq: 1
lr_state_rep: 0.001
lr_actor: 0.0005
lr_critic: 0.001
eps_start: 1
eps: 0.1
eps_steps: 5000
eps_eval: 0.1
tau: 0.001
beta: 0.4
prob_alpha: 0.5
max_timesteps_train: 200000
max_epochs_offline: 500
max_timesteps_online: 15000
embedding_feature_size: 100
episode_length: 25
train_ratio: 0.8
weight_decay: 0.001
clip_val: 1.0
log_freq: 25
saving_freq: 1000
zero_reward: False
no_cuda: True
print_config: <classmethod(<function config.print_config at 0x7f98cfa78af0>)>
-----------------------------

Initializing DRRTrainer -------------------------------------------------------------------------------
Current PyTorch Device:  cpu
Data dimensions extracted
Models initialized
Model weights initialized, copied to target
Optimizers initialized
Starting DRRTrainer.learn() ---------------------------------------------------------------------------
Timestep 25 | Episode 201 | Mean Ep R 0.2933 | Max R 0.7719 | Tot R 7.3334 | Critic Params Norm 0.0296 | Actor Loss -1.6530 | Critic Loss 0.0483 | Len Rewards 25 | Random Actions 6, Actor Actions = 19 | 
Timestep 425 | Episode 217 | Mean Ep R 0.4389 | Max R 0.7116 | Tot R 10.9717 | Critic Params Norm 0.0827 | Actor Loss -0.6227 | Critic Loss 0.0649 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 450 | Episode 218 | Mean Ep R 0.7109 | Max R 1.0000 | Tot R 17.7717 | Critic Params Norm 0.3554 | Actor Loss -0.7517 | Critic Loss 0.0913 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 475 | Episode 219 | Mean Ep R -0.1216 | Max R 0.6981 | Tot R -3.0412 | Critic Params Norm 0.3857 | Actor Loss -0.3988 | Critic Loss 0.0965 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 500 | Episode 220 | Mean Ep R 0.3367 | Max R 1.0000 | Tot R 8.4172 | Critic Params Norm 0.1524 | Actor Loss -0.5283 | Critic Loss 0.0637 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 525 | Episode 221 | Mean Ep R 0.5025 | Max R 1.0000 | Tot R 12.5624 | Critic Params Norm 0.1053 | Actor Loss -0.5783 | Critic Loss 0.0508 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 550 | Episode 222 | Mean Ep R 0.2378 | Max R 1.0000 | Tot R 5.9442 | Critic Params Norm 0.1271 | Actor Loss -0.4896 | Critic Loss 0.0694 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 575 | Episode 223 | Mean Ep R 0.6367 | Max R 1.0000 | Tot R 15.9177 | Critic Params Norm 0.5681 | Actor Loss -0.8864 | Critic Loss 0.0795 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 600 | Episode 224 | Mean Ep R 0.3772 | Max R 0.6416 | Tot R 9.4297 | Critic Params Norm 0.4080 | Actor Loss -1.7356 | Critic Loss 0.1124 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 625 | Episode 225 | Mean Ep R 0.3798 | Max R 1.0000 | Tot R 9.4954 | Critic Params Norm 0.2349 | Actor Loss -1.0213 | Critic Loss 0.0871 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 650 | Episode 226 | Mean Ep R 0.6608 | Max R 1.0000 | Tot R 16.5212 | Critic Params Norm 0.3082 | Actor Loss -0.8949 | Critic Loss 0.0847 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 675 | Episode 227 | Mean Ep R 0.4029 | Max R 0.7742 | Tot R 10.0718 | Critic Params Norm 0.4860 | Actor Loss -0.7103 | Critic Loss 0.0868 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 700 | Episode 228 | Mean Ep R 0.5668 | Max R 1.0000 | Tot R 14.1710 | Critic Params Norm 0.1289 | Actor Loss -0.9740 | Critic Loss 0.0579 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 725 | Episode 229 | Mean Ep R 0.2399 | Max R 1.0000 | Tot R 5.9963 | Critic Params Norm 0.2746 | Actor Loss -0.7745 | Critic Loss 0.0908 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 750 | Episode 230 | Mean Ep R -0.0227 | Max R 0.4721 | Tot R -0.5678 | Critic Params Norm 0.2744 | Actor Loss -0.8485 | Critic Loss 0.0989 | Len Rewards 25 | Random Actions 8, Actor Actions = 17 | 
Timestep 775 | Episode 231 | Mean Ep R 0.4901 | Max R 0.8963 | Tot R 12.2518 | Critic Params Norm 0.1854 | Actor Loss -0.9479 | Critic Loss 0.0690 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 800 | Episode 232 | Mean Ep R 0.3924 | Max R 1.0000 | Tot R 9.8089 | Critic Params Norm 0.1511 | Actor Loss -0.8070 | Critic Loss 0.0433 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 825 | Episode 233 | Mean Ep R 0.1090 | Max R 1.0000 | Tot R 2.7238 | Critic Params Norm 0.3470 | Actor Loss -0.8749 | Critic Loss 0.0665 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 850 | Episode 234 | Mean Ep R 0.6278 | Max R 1.0000 | Tot R 15.6938 | Critic Params Norm 0.2133 | Actor Loss -1.0779 | Critic Loss 0.0634 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 875 | Episode 235 | Mean Ep R 0.3398 | Max R 1.0000 | Tot R 8.4954 | Critic Params Norm 0.1494 | Actor Loss -0.9469 | Critic Loss 0.0595 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 900 | Episode 236 | Mean Ep R 0.4968 | Max R 1.0000 | Tot R 12.4201 | Critic Params Norm 0.1387 | Actor Loss -0.8996 | Critic Loss 0.0412 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 925 | Episode 237 | Mean Ep R 0.5971 | Max R 1.0000 | Tot R 14.9276 | Critic Params Norm 0.2510 | Actor Loss -1.9841 | Critic Loss 0.0768 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 950 | Episode 238 | Mean Ep R 0.1888 | Max R 0.6494 | Tot R 4.7202 | Critic Params Norm 0.1825 | Actor Loss -1.0489 | Critic Loss 0.0619 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 975 | Episode 239 | Mean Ep R 0.5289 | Max R 0.8384 | Tot R 13.2226 | Critic Params Norm 0.4008 | Actor Loss -1.2804 | Critic Loss 0.0556 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 1000 | Episode 240 | Mean Ep R 0.3308 | Max R 1.0000 | Tot R 8.2691 | Critic Params Norm 0.5268 | Actor Loss -1.3730 | Critic Loss 0.0769 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 1025 | Episode 241 | Mean Ep R 0.3050 | Max R 0.7957 | Tot R 7.6243 | Critic Params Norm 0.1440 | Actor Loss -0.8022 | Critic Loss 0.0624 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 1050 | Episode 242 | Mean Ep R 0.0256 | Max R 0.3927 | Tot R 0.6396 | Critic Params Norm 0.2828 | Actor Loss -0.8685 | Critic Loss 0.0441 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 1075 | Episode 243 | Mean Ep R 0.2327 | Max R 0.7500 | Tot R 5.8178 | Critic Params Norm 0.1698 | Actor Loss -1.0379 | Critic Loss 0.0707 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 1100 | Episode 244 | Mean Ep R -0.1296 | Max R 0.5372 | Tot R -3.2410 | Critic Params Norm 0.2021 | Actor Loss -0.9227 | Critic Loss 0.0502 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 1125 | Episode 245 | Mean Ep R 0.4930 | Max R 1.0000 | Tot R 12.3259 | Critic Params Norm 0.2860 | Actor Loss -0.7982 | Critic Loss 0.1085 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 1150 | Episode 246 | Mean Ep R 0.3175 | Max R 1.0000 | Tot R 7.9387 | Critic Params Norm 0.5202 | Actor Loss -1.0275 | Critic Loss 0.0979 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 1175 | Episode 247 | Mean Ep R 0.4983 | Max R 1.0000 | Tot R 12.4575 | Critic Params Norm 0.6761 | Actor Loss -0.9110 | Critic Loss 0.0870 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 1200 | Episode 248 | Mean Ep R 0.5188 | Max R 1.0000 | Tot R 12.9690 | Critic Params Norm 0.2253 | Actor Loss -1.0346 | Critic Loss 0.0644 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 1225 | Episode 249 | Mean Ep R 0.3946 | Max R 0.7693 | Tot R 9.8639 | Critic Params Norm 0.3479 | Actor Loss -1.0129 | Critic Loss 0.0607 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 1250 | Episode 250 | Mean Ep R 0.3092 | Max R 1.0000 | Tot R 7.7298 | Critic Params Norm 0.3195 | Actor Loss -0.9655 | Critic Loss 0.0568 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 1275 | Episode 251 | Mean Ep R -0.0475 | Max R 1.0000 | Tot R -1.1880 | Critic Params Norm 0.4971 | Actor Loss -0.7665 | Critic Loss 0.0815 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 1300 | Episode 252 | Mean Ep R 0.3174 | Max R 1.0000 | Tot R 7.9360 | Critic Params Norm 0.5452 | Actor Loss -0.8579 | Critic Loss 0.1231 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 1325 | Episode 253 | Mean Ep R 0.3452 | Max R 0.8796 | Tot R 8.6293 | Critic Params Norm 0.1836 | Actor Loss -1.1608 | Critic Loss 0.0532 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 1350 | Episode 254 | Mean Ep R 0.4515 | Max R 0.7509 | Tot R 11.2885 | Critic Params Norm 0.4689 | Actor Loss -1.0819 | Critic Loss 0.0616 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 1375 | Episode 255 | Mean Ep R 0.5894 | Max R 1.0000 | Tot R 14.7342 | Critic Params Norm 0.2554 | Actor Loss -1.0574 | Critic Loss 0.0582 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 1400 | Episode 256 | Mean Ep R 0.6357 | Max R 1.0000 | Tot R 15.8928 | Critic Params Norm 0.3408 | Actor Loss -1.1386 | Critic Loss 0.0666 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 1425 | Episode 257 | Mean Ep R 0.4807 | Max R 1.0000 | Tot R 12.0164 | Critic Params Norm 0.1813 | Actor Loss -0.8716 | Critic Loss 0.0584 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 1450 | Episode 258 | Mean Ep R 0.4411 | Max R 1.0000 | Tot R 11.0273 | Critic Params Norm 0.1370 | Actor Loss -1.1498 | Critic Loss 0.0369 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 1475 | Episode 259 | Mean Ep R 0.2994 | Max R 1.0000 | Tot R 7.4856 | Critic Params Norm 0.2782 | Actor Loss -1.1686 | Critic Loss 0.0479 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 1500 | Episode 260 | Mean Ep R 0.5406 | Max R 0.9132 | Tot R 13.5162 | Critic Params Norm 0.3264 | Actor Loss -1.2132 | Critic Loss 0.0832 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 1525 | Episode 261 | Mean Ep R 0.5474 | Max R 1.0000 | Tot R 13.6846 | Critic Params Norm 0.3769 | Actor Loss -1.1721 | Critic Loss 0.0894 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 1550 | Episode 262 | Mean Ep R 0.5819 | Max R 0.9080 | Tot R 14.5477 | Critic Params Norm 0.2779 | Actor Loss -1.1964 | Critic Loss 0.0615 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 1575 | Episode 263 | Mean Ep R 0.2639 | Max R 1.0000 | Tot R 6.5964 | Critic Params Norm 0.2906 | Actor Loss -1.2128 | Critic Loss 0.0704 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 1600 | Episode 264 | Mean Ep R 0.4691 | Max R 1.0000 | Tot R 11.7269 | Critic Params Norm 0.3324 | Actor Loss -0.9324 | Critic Loss 0.1056 | Len Rewards 25 | Random Actions 6, Actor Actions = 19 | 
Timestep 1625 | Episode 265 | Mean Ep R 0.6780 | Max R 1.0000 | Tot R 16.9497 | Critic Params Norm 0.2156 | Actor Loss -1.2014 | Critic Loss 0.0576 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 1650 | Episode 266 | Mean Ep R 0.7891 | Max R 1.0000 | Tot R 19.7279 | Critic Params Norm 0.1868 | Actor Loss -1.4857 | Critic Loss 0.0569 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 1675 | Episode 267 | Mean Ep R 0.4478 | Max R 0.8980 | Tot R 11.1938 | Critic Params Norm 0.5753 | Actor Loss -1.3016 | Critic Loss 0.0836 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 1700 | Episode 268 | Mean Ep R 0.1638 | Max R 1.0000 | Tot R 4.0938 | Critic Params Norm 0.1458 | Actor Loss -1.0091 | Critic Loss 0.0563 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 1725 | Episode 269 | Mean Ep R 0.3935 | Max R 1.0000 | Tot R 9.8379 | Critic Params Norm 0.2883 | Actor Loss -1.1704 | Critic Loss 0.0821 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 1750 | Episode 270 | Mean Ep R 0.3698 | Max R 0.7942 | Tot R 9.2443 | Critic Params Norm 0.1686 | Actor Loss -1.3847 | Critic Loss 0.0579 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 1775 | Episode 271 | Mean Ep R 0.3527 | Max R 0.8579 | Tot R 8.8177 | Critic Params Norm 0.4784 | Actor Loss -1.3038 | Critic Loss 0.1135 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 1800 | Episode 272 | Mean Ep R 0.4310 | Max R 1.0000 | Tot R 10.7756 | Critic Params Norm 0.3517 | Actor Loss -1.3534 | Critic Loss 0.0849 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 1825 | Episode 273 | Mean Ep R 0.5098 | Max R 0.8001 | Tot R 12.7462 | Critic Params Norm 0.3100 | Actor Loss -1.2873 | Critic Loss 0.0788 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 1850 | Episode 274 | Mean Ep R 0.6185 | Max R 1.0000 | Tot R 15.4632 | Critic Params Norm 0.2037 | Actor Loss -0.9306 | Critic Loss 0.0525 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 1875 | Episode 275 | Mean Ep R 0.3844 | Max R 0.7500 | Tot R 9.6111 | Critic Params Norm 0.2353 | Actor Loss -0.9986 | Critic Loss 0.0769 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 1900 | Episode 276 | Mean Ep R 0.7565 | Max R 1.0000 | Tot R 18.9122 | Critic Params Norm 0.4260 | Actor Loss -1.3328 | Critic Loss 0.0849 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 1925 | Episode 277 | Mean Ep R 0.3881 | Max R 1.0000 | Tot R 9.7022 | Critic Params Norm 0.3400 | Actor Loss -1.3983 | Critic Loss 0.0708 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 1950 | Episode 278 | Mean Ep R 0.6741 | Max R 0.8572 | Tot R 16.8529 | Critic Params Norm 0.2057 | Actor Loss -1.2213 | Critic Loss 0.0376 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 1975 | Episode 279 | Mean Ep R 0.7752 | Max R 1.0000 | Tot R 19.3805 | Critic Params Norm 0.2808 | Actor Loss -1.6221 | Critic Loss 0.0559 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 2000 | Episode 280 | Mean Ep R 0.5089 | Max R 1.0000 | Tot R 12.7213 | Critic Params Norm 0.3189 | Actor Loss -1.4945 | Critic Loss 0.0627 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 2025 | Episode 281 | Mean Ep R 0.2029 | Max R 0.5335 | Tot R 5.0715 | Critic Params Norm 0.2029 | Actor Loss -1.0950 | Critic Loss 0.0377 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 2050 | Episode 282 | Mean Ep R 0.4218 | Max R 0.8521 | Tot R 10.5460 | Critic Params Norm 0.3256 | Actor Loss -1.1824 | Critic Loss 0.0618 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 2075 | Episode 283 | Mean Ep R 0.5005 | Max R 1.0000 | Tot R 12.5126 | Critic Params Norm 0.4246 | Actor Loss -1.4766 | Critic Loss 0.0400 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 2100 | Episode 284 | Mean Ep R 0.2267 | Max R 0.7500 | Tot R 5.6678 | Critic Params Norm 0.5909 | Actor Loss -1.4315 | Critic Loss 0.0646 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 2125 | Episode 285 | Mean Ep R 0.6180 | Max R 1.0000 | Tot R 15.4492 | Critic Params Norm 0.2260 | Actor Loss -1.4011 | Critic Loss 0.0371 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 2150 | Episode 286 | Mean Ep R 0.4006 | Max R 1.0000 | Tot R 10.0153 | Critic Params Norm 0.3106 | Actor Loss -1.4730 | Critic Loss 0.0674 | Len Rewards 25 | Random Actions 6, Actor Actions = 19 | 
Timestep 2175 | Episode 287 | Mean Ep R 0.6292 | Max R 0.9252 | Tot R 15.7293 | Critic Params Norm 0.2495 | Actor Loss -1.5409 | Critic Loss 0.0465 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 2200 | Episode 288 | Mean Ep R 0.4280 | Max R 1.0000 | Tot R 10.6994 | Critic Params Norm 0.2725 | Actor Loss -1.5405 | Critic Loss 0.0375 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 2225 | Episode 289 | Mean Ep R 0.5326 | Max R 1.0000 | Tot R 13.3140 | Critic Params Norm 0.4586 | Actor Loss -1.4918 | Critic Loss 0.0851 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 2250 | Episode 290 | Mean Ep R 0.5103 | Max R 1.0000 | Tot R 12.7566 | Critic Params Norm 0.4926 | Actor Loss -1.0790 | Critic Loss 0.0950 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 2275 | Episode 291 | Mean Ep R 0.4606 | Max R 1.0000 | Tot R 11.5152 | Critic Params Norm 0.1346 | Actor Loss -1.2999 | Critic Loss 0.0353 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 2300 | Episode 292 | Mean Ep R 0.4751 | Max R 1.0000 | Tot R 11.8771 | Critic Params Norm 0.1320 | Actor Loss -1.3096 | Critic Loss 0.0329 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 2325 | Episode 293 | Mean Ep R 0.1481 | Max R 0.9037 | Tot R 3.7035 | Critic Params Norm 0.1440 | Actor Loss -1.2143 | Critic Loss 0.0383 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 2350 | Episode 294 | Mean Ep R 0.6017 | Max R 1.0000 | Tot R 15.0436 | Critic Params Norm 0.2033 | Actor Loss -1.2167 | Critic Loss 0.0343 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
